.
├── ./etc
│   └── ./etc/apache2
│       ├── ./etc/apache2/apache2.conf
│       ├── ./etc/apache2/conf-available
│       │   ├── ./etc/apache2/conf-available/apache2-doc.conf
│       │   ├── ./etc/apache2/conf-available/charset.conf
│       │   ├── ./etc/apache2/conf-available/localized-error-pages.conf
│       │   ├── ./etc/apache2/conf-available/other-vhosts-access-log.conf
│       │   ├── ./etc/apache2/conf-available/security.conf
│       │   └── ./etc/apache2/conf-available/serve-cgi-bin.conf
│       ├── ./etc/apache2/conf-enabled
│       │   ├── ./etc/apache2/conf-enabled/charset.conf -> ../conf-available/charset.conf
│       │   ├── ./etc/apache2/conf-enabled/localized-error-pages.conf -> ../conf-available/localized-error-pages.conf
│       │   ├── ./etc/apache2/conf-enabled/other-vhosts-access-log.conf -> ../conf-available/other-vhosts-access-log.conf
│       │   ├── ./etc/apache2/conf-enabled/security.conf -> ../conf-available/security.conf
│       │   └── ./etc/apache2/conf-enabled/serve-cgi-bin.conf -> ../conf-available/serve-cgi-bin.conf
│       ├── ./etc/apache2/envvars
│       ├── ./etc/apache2/magic
│       ├── ./etc/apache2/mods-available
│       │   ├── ./etc/apache2/mods-available/access_compat.load
│       │   ├── ./etc/apache2/mods-available/actions.conf
│       │   ├── ./etc/apache2/mods-available/actions.load
│       │   ├── ./etc/apache2/mods-available/alias.conf
│       │   ├── ./etc/apache2/mods-available/alias.load
│       │   ├── ./etc/apache2/mods-available/allowmethods.load
│       │   ├── ./etc/apache2/mods-available/asis.load
│       │   ├── ./etc/apache2/mods-available/auth_basic.load
│       │   ├── ./etc/apache2/mods-available/auth_digest.load
│       │   ├── ./etc/apache2/mods-available/auth_form.load
│       │   ├── ./etc/apache2/mods-available/authn_anon.load
│       │   ├── ./etc/apache2/mods-available/authn_core.load
│       │   ├── ./etc/apache2/mods-available/authn_dbd.load
│       │   ├── ./etc/apache2/mods-available/authn_dbm.load
│       │   ├── ./etc/apache2/mods-available/authn_file.load
│       │   ├── ./etc/apache2/mods-available/authn_socache.load
│       │   ├── ./etc/apache2/mods-available/authnz_fcgi.load
│       │   ├── ./etc/apache2/mods-available/authnz_ldap.load
│       │   ├── ./etc/apache2/mods-available/authz_core.load
│       │   ├── ./etc/apache2/mods-available/authz_dbd.load
